         1      2923.3222656      2084.7429199
      2665.5498047      2022.3564453
END
       132      2594.5556641      2018.1287842
      2600.4973145      2019.3094482
      2598.8212891      2013.5964355
      2592.5751953      2014.3962402
      2588.1569824      2014.9294434
      2589.9851074      2021.6708984
      2600.4973145      2019.3094482
END
       133      2556.7734375      2015.6912842
      2561.8007813      2021.0234375
      2562.8671875      2011.0446777
      2551.7458496      2008.8355713
      2550.9841309      2018.2430420
      2555.4023438      2019.2332764
      2561.8007813      2021.0234375
END
       134      2564.6955566      2016.6434326
      2566.2189941      2020.4140625
      2567.8947754      2013.9011230
      2568.3518066      2012.1491699
      2562.8671875      2011.0446777
      2561.8007813      2021.0234375
      2566.2189941      2020.4140625
END
       135      2550.5270996      2019.2332764
      2545.6518555      2020.0712891
      2555.0976563      2020.8710938
      2555.4023438      2019.2332764
      2550.9841309      2018.2430420
      2545.9567871      2017.1385498
      2545.6518555      2020.0712891
END
       136      2659.6081543      2019.2332764
      2660.9792480      2020.6425781
      2662.5026855      2018.9285889
      2657.9323730      2017.4051514
      2656.5612793      2020.1474609
      2660.9792480      2020.6425781
END
       137      2651.0766602      2018.0526123
      2656.5612793      2020.1474609
      2657.9323730      2017.4051514
      2644.9826660      2015.3485107
      2644.5256348      2018.7762451
      2656.5612793      2020.1474609
END
       138      2542.7573242      2018.1668701
      2539.5581055      2019.5379639
      2545.6518555      2020.0712891
      2545.9567871      2017.1385498
      2539.7104492      2015.7293701
      2539.5581055      2019.5379639
END
       139      2538.4916992      2017.7860107
      2537.4252930      2019.2713623
      2539.5581055      2019.5379639
      2539.7104492      2015.7293701
      2537.4252930      2015.5008545
      2537.4252930      2019.2713623
END
       140      2536.2062988      2017.5194092
      2534.6828613      2018.8905029
      2537.4252930      2019.2713623
      2537.4252930      2015.5008545
      2535.2922363      2015.2722168
      2534.6828613      2018.8905029
END
       141      2533.9211426      2017.2147217
      2532.3977051      2018.5858154
      2534.6828613      2018.8905029
      2535.2922363      2015.2722168
      2533.6164551      2015.0817871
      2532.3977051      2018.5858154
END
       142      2641.4787598      2017.2908936
      2644.5256348      2018.7762451
      2644.9826660      2015.3485107
      2639.0412598      2015.7674561
      2638.1271973      2017.8621826
      2644.5256348      2018.7762451
END
       143      2531.3312988      2016.8719482
      2529.3508301      2018.2049561
      2532.3977051      2018.5858154
      2533.6164551      2015.0817871
      2530.2648926      2014.6628418
      2529.3508301      2018.2049561
END
       144      2545.4995117      2014.1296387
      2550.9841309      2018.2430420
      2551.7458496      2008.8355713
      2540.1674805      2009.1021729
      2539.7104492      2015.7293701
      2545.9567871      2017.1385498
      2550.9841309      2018.2430420
END
       145      2528.5891113      2016.3768311
      2527.2177734      2017.9002686
      2529.3508301      2018.2049561
      2530.2648926      2014.6628418
      2527.5224609      2014.0534668
      2527.2177734      2017.9002686
END
       146      2526.3037109      2016.0721436
      2524.9326172      2017.5955811
      2527.2177734      2017.9002686
      2527.5224609      2014.0534668
      2525.9990234      2013.7106934
      2524.9326172      2017.5955811
END
       147      2632.9472656      2016.5291748
      2638.1271973      2017.8621826
      2639.0412598      2015.7674561
      2627.1579590      2014.8151855
      2627.3103027      2017.1385498
      2638.1271973      2017.8621826
END
       148      2524.0185547      2015.5770264
      2525.9990234      2013.7106934
      2522.9521484      2013.0251465
      2522.4951172      2017.2908936
      2524.9326172      2017.5955811
      2525.9990234      2013.7106934
END
       149      2621.8259277      2015.6912842
      2627.3103027      2017.1385498
      2627.1579590      2014.8151855
      2615.7319336      2013.8630371
      2616.4936523      2016.3768311
      2627.3103027      2017.1385498
END
       150      2612.6850586      2014.9675293
      2616.4936523      2016.3768311
      2615.7319336      2013.8630371
      2609.0285645      2013.1394043
      2609.4855957      2015.2722168
      2616.4936523      2016.3768311
END
       151      2535.1398926      2012.1872559
      2539.7104492      2015.7293701
      2540.1674805      2009.1021729
      2530.5695801      2007.6549072
      2530.2648926      2014.6628418
      2533.6164551      2015.0817871
      2535.2922363      2015.2722168
      2537.4252930      2015.5008545
      2539.7104492      2015.7293701
END
       152      2604.4582520      2013.7487793
      2609.4855957      2015.2722168
      2609.0285645      2013.1394043
      2596.6884766      2011.7683105
      2598.8212891      2013.5964355
      2609.4855957      2015.2722168
END
       153      2580.5395508      2013.2155762
      2588.1569824      2014.9294434
      2587.2429199      2012.1872559
      2587.0905762      2011.6159668
      2573.5317383      2011.0446777
      2573.5317383      2011.5397949
      2573.5317383      2014.1677246
      2579.6254883      2014.4724121
      2588.1569824      2014.9294434
END
       154      2589.9851074      2013.6345215
      2592.5751953      2014.3962402
      2591.8134766      2011.9968262
      2587.2429199      2012.1872559
      2588.1569824      2014.9294434
      2592.5751953      2014.3962402
END
       155      2526.7607422      2011.1589355
      2530.2648926      2014.6628418
      2530.5695801      2007.6549072
      2528.5891113      2007.3883057
      2523.7138672      2006.6265869
      2522.9521484      2013.0251465
      2525.9990234      2013.7106934
      2527.5224609      2014.0534668
      2530.2648926      2014.6628418
END
       156      2595.3173828      2013.2536621
      2598.8212891      2013.5964355
      2596.6884766      2011.7683105
      2591.8134766      2011.9968262
      2592.5751953      2014.3962402
      2598.8212891      2013.5964355
END
       157      2570.9416504      2012.6823730
      2573.5317383      2014.1677246
      2573.5317383      2011.5397949
      2568.6564941      2010.8161621
      2568.3518066      2012.1491699
      2567.8947754      2013.9011230
      2573.5317383      2014.1677246
END
       158      2565.9143066      2011.1208496
      2568.3518066      2012.1491699
      2568.6564941      2010.8161621
      2563.0195313      2009.8258057
      2562.8671875      2011.0446777
      2568.3518066      2012.1491699
END
       159      2558.2968750      2009.5211182
      2563.0195313      2009.8258057
      2557.5351563      2008.8355713
      2551.8981934      2007.5787354
      2551.7458496      2008.8355713
      2562.8671875      2011.0446777
      2563.0195313      2009.8258057
END
       160      2534.6828613      2007.4644775
      2540.1674805      2009.1021729
      2540.1674805      2006.9693604
      2528.7414551      2005.3696289
      2528.5891113      2007.3883057
      2530.5695801      2007.6549072
      2540.1674805      2009.1021729
END
       161      2545.9567871      2008.1500244
      2551.7458496      2008.8355713
      2551.8981934      2007.5787354
      2540.1674805      2006.9693604
      2540.1674805      2009.1021729
      2551.7458496      2008.8355713
END
       162      2526.1513672      2006.2075195
      2528.5891113      2007.3883057
      2528.7414551      2005.3696289
      2523.8662109      2004.6840820
      2523.7138672      2006.6265869
      2528.5891113      2007.3883057
END
END
